DATE,AKRGSP,ALRGSP,ARRGSP,AZRGSP,CARGSP,CORGSP,CTRGSP,DCRGSP,DERGSP,FLRGSP,GARGSP,HIRGSP,IARGSP,IDRGSP,ILRGSP,INRGSP,KSRGSP,KYRGSP,LARGSP,MARGSP,MDRGSP,MERGSP,MIRGSP,MNRGSP,MORGSP,MSRGSP,MTRGSP,NCRGSP,NDRGSP,NERGSP,NHRGSP,NJRGSP,NMRGSP,NVRGSP,NYRGSP,OHRGSP,OKRGSP,ORRGSP,PARGSP,RIRGSP,SCRGSP,SDRGSP,TNRGSP,TXRGSP,UTRGSP,VARGSP,VTRGSP,WARGSP,WIRGSP,WVRGSP,WYRGSP
1997-01-01,37880,137143,79164,163114,1343127,175029,183342,74610,43065,537176,314114,53108,107893,35356,553662,222040,98817,139389,180085,293755,216432,41367,386554,203067,217476,78492,26682,301144,20651,66393,47050,408007,64422,84794,915016,446980,109918,112239,473943,38989,131498,22910,202976,816575,75322,294126,19545,259637,203610,55382,22801
1998-01-01,36889,141672,80136,177319,1421713,192216,189859,75778,47120,569488,336066,51723,108526,37144,568418,235591,102346,143394,184356,305814,224832,42674,392288,212772,222481,80537,27924,315199,21676,67545,50072,417249,63999,89089,938989,466789,111739,118195,488899,40360,136129,24204,213093,866952,80085,308784,20122,275275,210292,56244,23387
1999-01-01,36617,146666,84533,192410,1525588,207243,195476,78951,51765,597492,359468,52524,110785,40719,589098,243138,105007,148051,188210,322102,233863,44718,413344,220566,228321,82752,28177,332374,21718,68999,51534,431110,67614,95801,988849,476231,113580,120662,503011,41651,142007,25195,219514,900960,83918,323570,21216,295582,218921,58355,24284
2000-01-01,35909,148188,85271,202215,1638988,222942,209329,79302,54253,623599,373907,53710,116421,45286,611079,251015,107539,143791,181910,348183,242282,46618,420241,234732,235057,83074,28830,340989,22514,71571,55125,452735,68793,100143,1022817,484975,117500,130992,514175,43476,145153,26909,221830,930610,86850,336195,22326,295895,225228,58084,25118
2001-01-01,37102,148824,85283,206560,1627983,226211,212395,83072,56618,645193,378479,53669,114313,44073,610054,245953,107398,144407,184946,352601,251494,47564,408463,235075,233240,82326,29269,348010,22967,72624,55920,458601,69448,102262,1056708,477602,121910,128873,522191,44388,145941,27535,222160,954786,88719,346918,23031,289754,227508,58120,26542
2002-01-01,38605,152630,87979,212195,1669677,228429,211789,85221,54701,671816,380923,55358,117579,45087,612721,252205,109000,147894,187788,354450,259585,48708,419731,240628,235058,83061,29949,353393,24182,73878,57503,469048,71283,105404,1053325,488461,123221,132346,527231,45881,149281,30448,229019,968721,90119,349495,23719,295688,232477,58687,26961
2003-01-01,38262,156970,91767,224650,1745049,229800,214003,86767,55588,696876,391928,58100,122580,46401,621458,260871,111492,151226,195646,362104,266410,49825,427565,251512,240041,86448,31128,361078,25689,78072,59667,480793,74311,110803,1049993,496785,125407,137886,538948,47809,154734,31244,236620,976634,92268,362386,24644,300010,238716,58711,27655
2004-01-01,39648,166286,96064,232105,1832792,229129,227364,90878,57741,726845,408639,61606,131746,48247,635518,268914,111419,155326,203511,369983,280380,51351,426182,260777,245100,88142,32429,375195,25852,79575,61244,485791,79119,122731,1078573,508865,129144,150617,553326,49763,156328,32392,246938,1023202,96277,376770,25519,305266,245125,59692,28433
2005-01-01,40767,171723,99144,251185,1910337,238417,231573,92500,57069,773024,424964,64824,135042,51266,646092,268886,114578,159800,215120,376358,290581,51381,431383,267476,247860,89539,33957,392112,26666,81139,62791,491152,79596,133258,1119304,512223,133649,153771,560689,50380,159689,33162,250834,1047014,102382,396319,25835,325105,250305,61219,29637
2006-01-01,43455,174675,101028,265798,1975457,243172,237280,93801,58308,797997,430438,66313,136928,54240,663632,274074,120445,163941,211535,382718,296547,52002,423582,266429,250021,91544,35030,413835,27771,83415,63924,499482,80852,138235,1145537,511281,141576,167952,563253,51304,162660,33533,256809,1111803,111133,405682,26008,337015,253867,62165,33152
2007-01-01,45735,175332,100287,272417,1999340,250252,247248,96309,57835,799113,433595,67421,142475,55810,671051,281626,126143,162430,205120,392035,297630,51683,419302,267393,250581,93828,36720,414323,28976,84714,63814,502104,80984,137385,1148293,510613,144343,173109,582088,49838,167649,34845,254269,1166680,117659,408148,25857,357635,255091,62160,35019
2008-01-01,46422,174459,100485,262521,1993244,252558,243856,99039,55273,764086,420483,67721,140017,56296,655275,279574,129313,162481,206601,392817,300601,51236,396515,268824,255426,97655,36749,424200,31812,85813,62956,503365,82853,130787,1124539,501477,146936,182813,591039,48262,166820,36373,255826,1173697,115509,407227,26067,360521,251711,63821,37776
2009-01-01,50463,168315,98020,242509,1912115,247270,233562,98415,57350,721755,404575,65382,137069,53882,638032,262068,123986,156319,210879,385698,300929,50405,363146,258166,250436,93669,36079,407846,32489,86961,62205,482143,82838,120202,1148407,479526,143648,181022,573964,47709,160439,36687,246541,1166516,113194,407302,25527,348465,244995,63866,37129
2010-01-01,49671,171861,101309,243101,1936487,248667,232357,101689,56541,727658,408248,67403,139979,54389,645983,279068,126485,163417,220884,399239,310702,50921,382885,266346,253059,94124,37380,412377,35200,90713,63721,484410,83203,120537,1188749,492419,144003,190371,589684,48803,162840,37228,250261,1197006,115177,416903,26398,355228,251086,65581,36469
2011-01-01,51004,173760,103312,247414,1962926,252256,228454,103539,57919,723317,413457,67971,142603,54288,658411,280588,130493,165712,209151,408409,316774,50180,392653,272105,250034,92821,38458,417143,39117,94619,63952,480101,83457,121118,1194300,510190,151302,198298,597346,48424,166389,39548,257138,1240117,118254,419724,27027,358185,256396,66935,36326
2012-01-01,53719,175420,103170,252545,2013611,257622,228212,103733,57013,729372,418312,68913,147665,54411,671493,281540,131320,166852,209373,415832,318146,50106,400063,275859,252620,94880,38737,415761,47816,93957,64278,489453,83547,119411,1231862,518583,159785,192598,607172,48631,166858,39189,265211,1310522,119739,422269,26963,368474,259863,65925,35054
2013-01-01,51361,177049,106112,253743,2064534,265880,224931,103540,56189,744576,424360,69676,148419,56014,669261,288157,131536,168306,202289,415030,318888,49810,405793,281759,256738,95465,39026,422644,48981,96352,64641,496128,82696,120027,1228488,523587,166762,188806,617053,48815,170217,39601,269453,1377100,122685,422275,26913,377393,263282,66261,35410
2014-01-01,49662,176960,107548,258228,2141906,278281,223546,105042,59155,763681,436912,70105,152970,57335,679343,293998,133379,169013,205686,421940,322253,50586,411639,289040,257237,94326,40111,430876,52575,99887,65746,496542,85075,121612,1250544,537801,174513,191838,628725,49210,175248,39879,273748,1427880,126701,422546,26985,387988,266844,66844,35846
2015-01-01,49947,178893,107786,261891,2235433,286728,228517,106742,60458,791435,447887,71714,156369,58621,686010,296235,136296,170803,206802,437633,329090,51118,422800,292655,260933,94564,40958,442515,50939,100139,67112,504605,86495,125874,1265637,543421,179210,200394,644947,49738,180111,40928,282251,1492761,132199,432742,27232,399401,270277,67111,35726
2016-01-01,47460,181211,108676,267472,2300793,292512,230720,109308,60613,815073,461106,73252,157721,59694,692453,300589,136591,172975,205605,446476,333336,51823,430608,296443,263933,95282,41030,449754,47628,101294,69135,510586,86046,128833,1275137,552460,175082,207058,651959,50327,183873,41607,287776,1498881,136194,435192,27448,414182,273139,66496,34439
